pathway_id	level_3	level_2
path:map00010	Glycolysis / Gluconeogenesis	Carbohydrate metabolism
path:map00020	Citrate cycle (TCA cycle)	Carbohydrate metabolism
path:map00030	Pentose phosphate pathway	Carbohydrate metabolism
path:map00040	Pentose and glucuronate interconversions	Carbohydrate metabolism
path:map00051	Fructose and mannose metabolism	Carbohydrate metabolism
path:map00052	Galactose metabolism	Carbohydrate metabolism
path:map00053	Ascorbate and aldarate metabolism	Carbohydrate metabolism
path:map00061	Fatty acid biosynthesis	Lipid metabolism
path:map00062	Fatty acid elongation	Lipid metabolism
path:map00071	Fatty acid degradation	Lipid metabolism
path:map00073	"Cutin, suberine and wax biosynthesis"	Lipid metabolism
path:map00100	Steroid biosynthesis	Lipid metabolism
path:map00120	Primary bile acid biosynthesis	Lipid metabolism
path:map00121	Secondary bile acid biosynthesis	Lipid metabolism
path:map00130	Ubiquinone and other terpenoid-quinone biosynthesis	Metabolism of cofactors and vitamins
path:map00140	Steroid hormone biosynthesis	Lipid metabolism
path:map00190	Oxidative phosphorylation	Energy metabolism
path:map00195	Photosynthesis	Energy metabolism
path:map00196	Photosynthesis - antenna proteins	Energy metabolism
path:map00220	Arginine biosynthesis	Amino acid metabolism
path:map00230	Purine metabolism	Nucleotide metabolism
path:map00240	Pyrimidine metabolism	Nucleotide metabolism
path:map00250	"Alanine, aspartate and glutamate metabolism"	Amino acid metabolism
path:map00253	Tetracycline biosynthesis	Metabolism of terpenoids and polyketides
path:map00254	Aflatoxin biosynthesis	Biosynthesis of other secondary metabolites
path:map00260	"Glycine, serine and threonine metabolism"	Amino acid metabolism
path:map00261	Monobactam biosynthesis	Biosynthesis of other secondary metabolites
path:map00270	Cysteine and methionine metabolism	Amino acid metabolism
path:map00280	"Valine, leucine and isoleucine degradation"	Amino acid metabolism
path:map00281	Geraniol degradation	Metabolism of terpenoids and polyketides
path:map00290	"Valine, leucine and isoleucine biosynthesis"	Amino acid metabolism
path:map00300	Lysine biosynthesis	Amino acid metabolism
path:map00310	Lysine degradation	Amino acid metabolism
path:map00311	Penicillin and cephalosporin biosynthesis	Biosynthesis of other secondary metabolites
path:map00330	Arginine and proline metabolism	Amino acid metabolism
path:map00331	Clavulanic acid biosynthesis	Biosynthesis of other secondary metabolites
path:map00332	Carbapenem biosynthesis	Biosynthesis of other secondary metabolites
path:map00333	Prodigiosin biosynthesis	Biosynthesis of other secondary metabolites
path:map00340	Histidine metabolism	Amino acid metabolism
path:map00350	Tyrosine metabolism	Amino acid metabolism
path:map00360	Phenylalanine metabolism	Amino acid metabolism
path:map00380	Tryptophan metabolism	Amino acid metabolism
path:map00400	"Phenylalanine, tyrosine and tryptophan biosynthesis"	Amino acid metabolism
path:map00401	Novobiocin biosynthesis	Biosynthesis of other secondary metabolites
path:map00402	Benzoxazinoid biosynthesis	Biosynthesis of other secondary metabolites
path:map00403	Indole diterpene alkaloid biosynthesis	Biosynthesis of other secondary metabolites
path:map00404	Staurosporine biosynthesis	Biosynthesis of other secondary metabolites
path:map00405	Phenazine biosynthesis	Biosynthesis of other secondary metabolites
path:map00410	beta-Alanine metabolism	Metabolism of other amino acids
path:map00430	Taurine and hypotaurine metabolism	Metabolism of other amino acids
path:map00440	Phosphonate and phosphinate metabolism	Metabolism of other amino acids
path:map00450	Selenocompound metabolism	Metabolism of other amino acids
path:map00460	Cyanoamino acid metabolism	Metabolism of other amino acids
path:map00470	D-Amino acid metabolism	Metabolism of other amino acids
path:map00480	Glutathione metabolism	Metabolism of other amino acids
path:map00500	Starch and sucrose metabolism	Carbohydrate metabolism
path:map00510	N-Glycan biosynthesis	Glycan biosynthesis and metabolism
path:map00511	Other glycan degradation	Glycan biosynthesis and metabolism
path:map00512	Mucin type O-glycan biosynthesis	Glycan biosynthesis and metabolism
