Sample,Total_reads,Ages,ProkGAP_CPM,ProkGAP,EukGAP_CPM,EukGAP,preclass_EukGAP_CPM,pre-class EukGAP,preclass_ProkGAP_CPM,pre-class ProkGAP,Description
BH194L-3_S25_210810_A00902_B_L002_APMG-38-1,69869701,76,1000000,39546717,1000000,33710507,1000000,1927714,1000000,38771069,Non_redundant_gene_catalog_abundance_no_annotation
BH194L-4_S16_BH194L-4_S17,73345279,264,1000000,38591598,1000000,31719083,1000000,2758180,1000000,36980828,Non_redundant_gene_catalog_abundance_no_annotation
BH194L-6_S26_210810_A00902_B_L002_APMG-38-2,70059904,724,1000000,39991005,1000000,34903016,1000000,2580071,1000000,39194386,Non_redundant_gene_catalog_abundance_no_annotation
BH194L-7_S17_BH194L-7_S18,75567314,1212,1000000,40663619,1000000,35518994,1000000,2012035,1000000,40319006,Non_redundant_gene_catalog_abundance_no_annotation
BH195L-1_S27_210810_A00902_B_L002_APMG-38-3,75018894,1858,1000000,41980024,1000000,35488280,1000000,3402643,1000000,41434270,Non_redundant_gene_catalog_abundance_no_annotation
BH195L-2_S18_BH195L-2_S19,81572678,2504,1000000,44531613,1000000,37740354,1000000,3021270,1000000,43950754,Non_redundant_gene_catalog_abundance_no_annotation
JK109L-6_S31_210810_A00902_B_L002_APMG-38-10,34409617,3023,1000000,20265940,1000000,17363241,1000000,1513034,1000000,20033163,Non_redundant_gene_catalog_abundance_no_annotation
BH195L-3_S28_210810_A00902_B_L002_APMG-38-4,75383621,4381,1000000,39953758,1000000,30734689,1000000,2081927,1000000,38743949,Non_redundant_gene_catalog_abundance_no_annotation
BH195L-4_S29_210810_A00902_B_L002_APMG-38-5,77669842,5168,1000000,41664692,1000000,33936354,1000000,2768297,1000000,40834623,Non_redundant_gene_catalog_abundance_no_annotation
BH193L-1_S22_210810_A00902_B_L001_APMG-37-1,85167151,6400,1000000,51002797,1000000,42802198,1000000,2727511,1000000,50319249,Non_redundant_gene_catalog_abundance_no_annotation
BH193L-2_S20_BH193L-2_S19,96159253,6890,1000000,55998797,1000000,45663328,1000000,3475646,1000000,54441568,Non_redundant_gene_catalog_abundance_no_annotation
JK109L-5_S30_210810_A00902_B_L002_APMG-38-9,76578235,7562,1000000,42437181,1000000,35120503,1000000,1984194,1000000,42081416,Non_redundant_gene_catalog_abundance_no_annotation
BH193L-3_S20,55404138,8513,1000000,25372109,1000000,17908975,1000000,2215519,1000000,24573112,Non_redundant_gene_catalog_abundance_no_annotation
BH193L-4_S23_210810_A00902_B_L001_APMG-37-2,84128697,9190,1000000,42741144,1000000,31960855,1000000,2858343,1000000,41609616,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-1_S1,30332795,9816,1000000,9457171,1000000,8057026,1000000,1161508,1000000,9036398,Non_redundant_gene_catalog_abundance_no_annotation
JK105L-6_S21,72843326,10091,1000000,32460108,1000000,22902520,1000000,3115210,1000000,30031236,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-3_S3,32093487,10428,1000000,13430156,1000000,9886556,1000000,955891,1000000,13154066,Non_redundant_gene_catalog_abundance_no_annotation
BH193L-5_S24_210810_A00902_B_L001_APMG-37-3,59512804,11536,1000000,32356940,1000000,22875522,1000000,2608770,1000000,31114185,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-4_S4,34384414,11791,1000000,13451200,1000000,10778812,1000000,613266,1000000,13391495,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-2_S16_JK081L-2_S2,72378505,12992,1000000,25485844,1000000,17705933,1000000,2476376,1000000,23909573,Non_redundant_gene_catalog_abundance_no_annotation
JK115L-4_S23,50601027,13588,1000000,18355206,1000000,15210275,1000000,1607089,1000000,17863947,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L001_APMG-37-4,51745604,13746,1000000,25946893,1000000,20424639,1000000,1742143,1000000,25584781,Non_redundant_gene_catalog_abundance_no_annotation
JK109L-4_S21_JK109L-4_S22,107826224,13930,1000000,49961888,1000000,36997125,1000000,4014013,1000000,47563387,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-6_S6,41725543,14020,1000000,12628216,1000000,10697020,1000000,1224440,1000000,12889842,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L002_APMG-38-8,37513854,14669,1000000,19724657,1000000,17218243,1000000,792766,1000000,19618402,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-7_S7,33022585,14315,1000000,16304302,1000000,13959245,1000000,591317,1000000,15984281,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L002_APMG-38-7,38490334,15599,1000000,16177045,1000000,14391842,1000000,840581,1000000,15941484,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-8_S8,29354342,15123,1000000,13068451,1000000,11182293,1000000,1269712,1000000,12595634,Non_redundant_gene_catalog_abundance_no_annotation
JK115L-2_S24,54729138,16541,1000000,26451391,1000000,22099656,1000000,1099769,1000000,25220647,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L002_APMG-38-15,57216051,16946,1000000,18008579,1000000,15297897,1000000,886225,1000000,17559520,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-11_S11,38630733,17222,1000000,12712425,1000000,11005112,1000000,927322,1000000,12942310,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L001_APMG-37-11,34581597,17948,1000000,14217046,1000000,12755218,1000000,1428820,1000000,13483308,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-9_S9,33943508,16084,1000000,13653634,1000000,11514977,1000000,1122564,1000000,13233479,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L001_APMG-37-10,34715456,18715,1000000,16922940,1000000,14673806,1000000,777895,1000000,16107109,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-12_S12,31676790,19192,1000000,14548927,1000000,13125548,1000000,2600387,1000000,12408917,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L001_APMG-37-9,28868689,19593,1000000,10354620,1000000,9686110,1000000,1363473,1000000,9730295,Non_redundant_gene_catalog_abundance_no_annotation
BH194L-1_S25,45680365,20059,1000000,23585862,1000000,22427158,1000000,975106,1000000,23318250,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L001_APMG-37-8,37160479,20630,1000000,18311019,1000000,17519757,1000000,1390131,1000000,18038685,Non_redundant_gene_catalog_abundance_no_annotation
JK081L-13_S13,39572440,21068,1000000,16242921,1000000,11983070,1000000,1491262,1000000,15773309,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L001_APMG-37-7,33782968,21753,1000000,13550103,1000000,11934781,1000000,941534,1000000,13200523,Non_redundant_gene_catalog_abundance_no_annotation
BH194L-2_S26,26944799,22518,1000000,12857253,1000000,11809197,1000000,1377123,1000000,11779488,Non_redundant_gene_catalog_abundance_no_annotation
210810_A00902_B_L001_APMG-37-6,32950704,22982,1000000,13521381,1000000,12783243,1000000,664721,1000000,13287775,Non_redundant_gene_catalog_abundance_no_annotation
BH194L-3_S25_210810_A00902_B_L002_APMG-38-1,69869701,76,699808.0608,15342008.44,772175.5026,13256439.4,573264.7014,642523.537,688316.8592,14974525.82,eggNOG annotation
BH194L-4_S16_BH194L-4_S17,73345279,264,718044.1628,34685383.32,646159.1846,30289619.21,607725.4316,1486989.095,726446.4536,34573658.42,eggNOG annotation
BH194L-6_S26_210810_A00902_B_L002_APMG-38-2,70059904,724,704558.4497,34393822.04,743208.9946,30366349.36,654991.8156,2014758.036,761773.7864,34632698.27,eggNOG annotation
BH194L-7_S17_BH194L-7_S18,75567314,1212,581485.48,30398920.92,716965.5389,26491925.85,637376.0438,2048012.39,661370.2996,30123722.93,eggNOG annotation
BH195L-1_S27_210810_A00902_B_L002_APMG-38-3,75018894,1858,667630.2465,34394748.2,714907.2045,30031336.91,660095.2469,2501900.078,678359.4228,34217105.5,eggNOG annotation
BH195L-2_S18_BH195L-2_S19,81572678,2504,642077.5407,36338164.36,693744.9853,30953490.92,540978.3614,2217672.655,647075.0291,36135026.18,eggNOG annotation
JK109L-6_S31_210810_A00902_B_L002_APMG-38-10,34409617,3023,713461.8234,34060831.64,736171.3483,29109467.08,605604.6152,1430407.133,737169.6281,33855304.75,eggNOG annotation
BH195L-3_S28_210810_A00902_B_L002_APMG-38-4,75383621,4381,567130.9855,29719182.11,735860.0104,25487920.09,620329.2356,1530990.875,598223.1455,29593045.7,eggNOG annotation
BH195L-4_S29_210810_A00902_B_L002_APMG-38-5,77669842,5168,632641.779,33022250.14,732083.5681,28703658.39,655743.3705,2145284.501,647227.8513,32711546.25,eggNOG annotation
BH193L-1_S22_210810_A00902_B_L001_APMG-37-1,85167151,6400,694166.8854,42188426.82,725454.8328,36038415.94,666895.8792,2107119.766,703696.7832,41928950.63,eggNOG annotation
BH193L-2_S20_BH193L-2_S19,96159253,6890,641584.0692,44979009.45,697710.8914,37595165.86,541425.4338,2497784.837,656404.0674,44394851.05,eggNOG annotation
JK109L-5_S30_210810_A00902_B_L002_APMG-38-9,76578235,7562,560520.9787,33971652.89,667685.5114,29116737.16,444669.5829,1274487.09,562413.1876,33839756.38,eggNOG annotation
BH193L-3_S20,55404138,8513,503336.7007,17146483.27,726978.153,14947538.83,638757.0269,1664212.184,514980.9535,16861205.45,eggNOG annotation
BH193L-4_S23_210810_A00902_B_L001_APMG-37-2,84128697,9190,545681.9441,30366344.23,758592.5898,27079609.59,642319.5442,2125343.922,586602.2461,30411070,eggNOG annotation
